com.android.zcardcapture.ViewBracketsView -> com.android.zcardcapture.ViewBracketsView:
    java.lang.String getRxId() -> getRxId
    java.lang.String getRxPcn() -> getRxPcn
    android.graphics.Bitmap getReformattedImageTwo() -> getReformattedImageTwo
    java.lang.String getFullAddress() -> getFullAddress
    java.lang.String getState() -> getState
    java.lang.String getStreet() -> getStreet
    java.lang.String getZip() -> getZip
    java.lang.String getCity() -> getCity
    java.lang.String getPlanCode() -> getPlanCode
    java.lang.String getPhoneNumber() -> getPhoneNumber
    java.lang.String getEmail() -> getEmail
    java.lang.String getWebAddress() -> getWebAddress
    com.cssn.mobilesdk.MedicalCard CSSNMedicalCardWithJson(java.lang.String) -> CSSNMedicalCardWithJson
    org.json.JSONArray a(org.json.JSONObject,java.lang.String) -> a
    boolean isEmpty() -> isEmpty
com.cssn.mobilesdk.PassportCard -> com.cssn.mobilesdk.PassportCard:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    java.lang.String p -> p
    java.lang.String q -> q
    java.lang.String r -> r
    java.lang.String s -> s
    java.lang.String t -> t
    java.lang.String u -> u
    java.lang.String v -> v
    byte[] w -> w
    byte[] x -> x
    byte[] y -> y
    android.graphics.Bitmap z -> z
    android.graphics.Bitmap A -> A
    android.graphics.Bitmap B -> B
    void setAddress2(java.lang.String) -> setAddress2
    void setAddress3(java.lang.String) -> setAddress3
    void setCountry(java.lang.String) -> setCountry
    void setCountryLong(java.lang.String) -> setCountryLong
    void setDateOfBirth(java.lang.String) -> setDateOfBirth
    void setDateOfBirth4(java.lang.String) -> setDateOfBirth4
    void setEnd_POB(java.lang.String) -> setEnd_POB
    void setExpirationDate(java.lang.String) -> setExpirationDate
    void setExpirationDate4(java.lang.String) -> setExpirationDate4
    void setFaceImage(android.graphics.Bitmap) -> setFaceImage
    void setIssueDate(java.lang.String) -> setIssueDate
    void setIssueDate4(java.lang.String) -> setIssueDate4
    void setNameFirst(java.lang.String) -> setNameFirst
    void setNameFirst_NonMRZ(java.lang.String) -> setNameFirst_NonMRZ
    void setNameLast(java.lang.String) -> setNameLast
    void setNameLast_NonMRZ(java.lang.String) -> setNameLast_NonMRZ
    void setNameMiddle(java.lang.String) -> setNameMiddle
    void setNationality(java.lang.String) -> setNationality
    void setNationalityLong(java.lang.String) -> setNationalityLong
    void setPassportNumber(java.lang.String) -> setPassportNumber
    void setPersonalNumber(java.lang.String) -> setPersonalNumber
    void setReformattedImage(android.graphics.Bitmap) -> setReformattedImage
    void setSex(java.lang.String) -> setSex
    void setSignImage(android.graphics.Bitmap) -> setSignImage
    java.lang.String getAddress2() -> getAddress2
    java.lang.String getAddress3() -> getAddress3
    java.lang.String getCountry() -> getCountry
    java.lang.String getCountryLong() -> getCountryLong
    java.lang.String getDateOfBirth() -> getDateOfBirth
    java.lang.String getDateOfBirth4() -> getDateOfBirth4
    java.lang.String getEnd_POB() -> getEnd_POB
    java.lang.String getExpirationDate() -> getExpirationDate
    java.lang.String getExpirationDate4() -> getExpirationDate4
    android.graphics.Bitmap getFaceImage() -> getFaceImage
    java.lang.String getIssueDate() -> getIssueDate
    java.lang.String getIssueDate4() -> getIssueDate4
    java.lang.String getNameFirst() -> getNameFirst
    java.lang.String getNameFirst_NonMRZ() -> getNameFirst_NonMRZ
    java.lang.String getNameLast() -> getNameLast
    java.lang.String getNameLast_NonMRZ() -> getNameLast_NonMRZ
    java.lang.String getNameMiddle() -> getNameMiddle
    java.lang.String getNationality() -> getNationality
    java.lang.String getNationalityLong() -> getNationalityLong
    java.lang.String getPassportNumber() -> getPassportNumber
    java.lang.String getPersonalNumber() -> getPersonalNumber
    android.graphics.Bitmap getReformattedImage() -> getReformattedImage
    java.lang.String getSex() -> getSex
    android.graphics.Bitmap getSignImage() -> getSignImage
    com.cssn.mobilesdk.PassportCard CSSNPassportCardWithJson(java.lang.String) -> CSSNPassportCardWithJson
    boolean isEmpty() -> isEmpty
com.cssn.mobilesdk.ProcessImageRequestOptions -> com.cssn.mobilesdk.ProcessImageRequestOptions:
    int iRegion -> iRegion
    boolean autoDetectState -> autoDetectState
    int stateID -> stateID
    boolean faceDetec -> faceDetec
    boolean signDetec -> signDetec
    boolean reformatImage -> reformatImage
    int reformatImageColor -> reformatImageColor
    int DPI -> DPI
    boolean cropImage -> cropImage
    int imageSource -> imageSource
    int CSSNCardType -> CSSNCardType
    com.cssn.mobilesdk.ProcessImageRequestOptions a -> a
    com.cssn.mobilesdk.ProcessImageRequestOptions getInstance() -> getInstance
    void init() -> init
com.cssn.mobilesdk.Region -> com.cssn.mobilesdk.Region:
com.cssn.mobilesdk.Response -> com.cssn.mobilesdk.Response:
com.cssn.mobilesdk.TaskState -> com.cssn.mobilesdk.TaskState:
    com.cssn.mobilesdk.TaskState NEVER_STARTED -> NEVER_STARTED
    com.cssn.mobilesdk.TaskState RUNNING -> RUNNING
    com.cssn.mobilesdk.TaskState FINISHED -> FINISHED
    com.cssn.mobilesdk.TaskState CANCELED -> CANCELED
    com.cssn.mobilesdk.TaskState[] a -> a
    com.cssn.mobilesdk.TaskState[] values() -> values
    com.cssn.mobilesdk.TaskState valueOf(java.lang.String) -> valueOf
com.cssn.mobilesdk.WebRequestOptions -> com.cssn.mobilesdk.WebRequestOptions:
    com.cssn.mobilesdk.WebRequestOptions a -> a
com.cssn.mobilesdk.WebServiceListener -> com.cssn.mobilesdk.WebServiceListener:
    void processImageServiceCompleted(com.cssn.mobilesdk.Card,int,java.lang.String) -> processImageServiceCompleted
    void activateLicenseKeyCompleted(com.cssn.mobilesdk.LicenseActivationDetails,int,java.lang.String) -> activateLicenseKeyCompleted
    void validateLicenseKeyCompleted(com.cssn.mobilesdk.LicenseDetails,int,java.lang.String) -> validateLicenseKeyCompleted
com.cssn.mobilesdk.detect.CameraCardDetectActivityBase -> com.cssn.mobilesdk.detect.CameraCardDetectActivityBase:
    java.lang.String a -> a
    com.cssn.mobilesdk.detect.CameraCardDetectActivityBase$Mode b -> b
    com.cssn.mobilesdk.detect.CameraPreviewBase c -> c
    android.widget.RelativeLayout d -> d
    boolean e -> e
    int f -> f
    boolean g -> g
    android.view.View h -> h
    android.view.View i -> i
    void onCreate(android.os.Bundle,com.cssn.mobilesdk.detect.CameraCardDetectActivityBase$Mode) -> onCreate
    void a() -> a
    void a(int,int) -> a
    void b(int,int) -> b
    android.view.View addInitialTextView(android.app.Activity,android.widget.RelativeLayout,int) -> addInitialTextView
    android.view.View addFinalTextView(android.app.Activity,android.widget.RelativeLayout) -> addFinalTextView
    void onResume() -> onResume
    void onPause() -> onPause
    void onStop() -> onStop
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onDestroy() -> onDestroy
    void onBackPressed() -> onBackPressed
    void setHoldSteadyTextVisibility(int) -> setHoldSteadyTextVisibility
com.cssn.mobilesdk.detect.CameraCardDetectActivityBase$1 -> com.cssn.mobilesdk.detect.CameraCardDetectActivityBase$1:
    com.cssn.mobilesdk.detect.CameraCardDetectActivityBase a -> a
com.cssn.mobilesdk.detect.CameraCardDetectActivityBase$Mode -> com.cssn.mobilesdk.detect.CameraCardDetectActivityBase$Mode:
    com.cssn.mobilesdk.detect.CameraCardDetectActivityBase$Mode a -> a
    com.cssn.mobilesdk.detect.CameraCardDetectActivityBase$Mode b -> b
    com.cssn.mobilesdk.detect.CameraCardDetectActivityBase$Mode[] c -> c
    com.cssn.mobilesdk.detect.CameraCardDetectActivityBase$Mode[] values() -> values
    com.cssn.mobilesdk.detect.CameraCardDetectActivityBase$Mode valueOf(java.lang.String) -> valueOf
com.cssn.mobilesdk.detect.CameraCardDetectAuto -> com.cssn.mobilesdk.detect.CameraCardDetectAuto:
    java.lang.String a -> a
    void onCreate(android.os.Bundle) -> onCreate
    void processPictureTaken(android.hardware.Camera,byte[]) -> processPictureTaken
    void processDetected(int[],cvlib.zcard.ZPassport) -> processDetected
com.cssn.mobilesdk.detect.CameraCardDetectBase -> com.cssn.mobilesdk.detect.CameraCardDetectBase:
com.cssn.mobilesdk.detect.CameraCardDetectManual -> com.cssn.mobilesdk.detect.CameraCardDetectManual:
    java.lang.String a -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void processPictureTaken(android.hardware.Camera,byte[]) -> processPictureTaken
    void processDetected(int[],cvlib.zcard.ZPassport) -> processDetected
com.cssn.mobilesdk.detect.CameraPreviewAuto -> com.cssn.mobilesdk.detect.CameraPreviewAuto:
    java.lang.String a -> a
    java.util.regex.Pattern b -> b
    com.android.zcardcapture.ViewfinderView c -> c
    byte[] d -> d
    cvlib.zcard.ZPassport e -> e
    int f -> f
    boolean g -> g
    boolean h -> h
    android.graphics.Point i -> i
    boolean E -> E
    int F -> F
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void a(int,int) -> a
    void onPreviewFrame(byte[],android.hardware.Camera) -> onPreviewFrame
    android.graphics.Point a(android.hardware.Camera$Parameters,android.graphics.Point) -> a
    android.graphics.Point a(java.lang.CharSequence,android.graphics.Point) -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void onAutoFocus(boolean,android.hardware.Camera) -> onAutoFocus
    int a() -> a
    android.hardware.Camera$Size b(int,int) -> b
com.cssn.mobilesdk.detect.CameraPreviewBase -> com.cssn.mobilesdk.detect.CameraPreviewBase:
    java.lang.String a -> a
    android.app.Activity j -> j
    android.view.SurfaceHolder k -> k
    android.hardware.Camera l -> l
    java.util.List m -> m
    java.util.List n -> n
    android.hardware.Camera$Size o -> o
    android.hardware.Camera$Size p -> p
    int q -> q
    com.cssn.mobilesdk.detect.CameraPreviewBase$LayoutMode r -> r
    int s -> s
    int t -> t
    int u -> u
    int v -> v
    int w -> w
    android.hardware.Camera$Parameters x -> x
    com.cssn.mobilesdk.detect.CameraPreviewBase$PreviewReadyCallback y -> y
    boolean z -> z
    boolean A -> A
    int B -> B
    boolean C -> C
    com.cssn.mobilesdk.detect.PictureTakenListener D -> D
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    void a(int,int) -> a
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
    android.hardware.Camera$Size a(boolean,int,int) -> a
    android.hardware.Camera$Size a(android.hardware.Camera$Size) -> a
    boolean a(android.hardware.Camera$Size,boolean,int,int) -> a
    void a(android.hardware.Camera$Parameters,boolean) -> a
    boolean b() -> b
    void a(int) -> a
    void b(int) -> b
com.cssn.mobilesdk.detect.CameraPreviewBase$LayoutMode -> com.cssn.mobilesdk.detect.CameraPreviewBase$LayoutMode:
    com.cssn.mobilesdk.detect.CameraPreviewBase$LayoutMode a -> a
    com.cssn.mobilesdk.detect.CameraPreviewBase$LayoutMode b -> b
    com.cssn.mobilesdk.detect.CameraPreviewBase$LayoutMode[] c -> c
    com.cssn.mobilesdk.detect.CameraPreviewBase$LayoutMode[] values() -> values
    com.cssn.mobilesdk.detect.CameraPreviewBase$LayoutMode valueOf(java.lang.String) -> valueOf
com.cssn.mobilesdk.detect.CameraPreviewBase$PreviewReadyCallback -> com.cssn.mobilesdk.detect.CameraPreviewBase$PreviewReadyCallback:
    void a() -> a
com.cssn.mobilesdk.detect.CameraPreviewManual -> com.cssn.mobilesdk.detect.CameraPreviewManual:
    java.lang.String a -> a
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void a(int,int) -> a
    void onPictureTaken(byte[],android.hardware.Camera) -> onPictureTaken
    void a() -> a
    void onAutoFocus(boolean,android.hardware.Camera) -> onAutoFocus
    void a(com.cssn.mobilesdk.detect.CameraPreviewManual) -> a
com.cssn.mobilesdk.detect.CameraPreviewManual$1 -> com.cssn.mobilesdk.detect.CameraPreviewManual$1:
    com.cssn.mobilesdk.detect.CameraPreviewManual a -> a
    void onClick(android.view.View) -> onClick
com.cssn.mobilesdk.detect.FinalDescriptor -> com.cssn.mobilesdk.detect.FinalDescriptor:
com.cssn.mobilesdk.detect.InitialDescriptor -> com.cssn.mobilesdk.detect.InitialDescriptor:
    java.lang.Integer a -> a
    java.lang.Integer a() -> a
    void a(java.lang.Integer) -> a
com.cssn.mobilesdk.detect.PDF417.CameraPDF417 -> com.cssn.mobilesdk.detect.PDF417.CameraPDF417:
    int c -> c
    int a -> a
    int b -> b
    boolean d -> d
    java.lang.Runnable e -> e
    boolean f -> f
    android.os.Handler g -> g
    com.cssn.mobilesdk.detect.PDF417.CameraPDF417 h -> h
    com.microblink.view.recognition.RecognizerView i -> i
    com.microblink.view.viewfinder.QuadView j -> j
    java.lang.String[] k -> k
    void onCreate(android.os.Bundle) -> onCreate
    void a(java.lang.String[]) -> a
    void onStart() -> onStart
    void onResume() -> onResume
    void onPause() -> onPause
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onBackPressed() -> onBackPressed
    void onScanningDone(com.microblink.recognizers.BaseRecognitionResult[],com.microblink.view.recognition.RecognitionType) -> onScanningDone
    void onCameraPreviewStarted() -> onCameraPreviewStarted
    void onStartupError(java.lang.Throwable) -> onStartupError
    void onNotSupported(com.microblink.view.NotSupportedReason) -> onNotSupported
    void f() -> f
    void onAutofocusFailed() -> onAutofocusFailed
    void onAutofocusStarted(android.graphics.Rect[]) -> onAutofocusStarted
    void onAutofocusStopped(android.graphics.Rect[]) -> onAutofocusStopped
    void onNothingDetected() -> onNothingDetected
    void onDisplayPointsOfInterest(java.util.List,com.microblink.view.recognition.DetectionStatus) -> onDisplayPointsOfInterest
    void onDisplayQuadrilateralObject(com.microblink.geometry.Quadrilateral,com.microblink.view.recognition.DetectionStatus) -> onDisplayQuadrilateralObject
    int a(int) -> a
    void g() -> g
    java.lang.Runnable a() -> a
    android.os.Handler b() -> b
    boolean c() -> c
    com.microblink.view.recognition.RecognizerView a(com.cssn.mobilesdk.detect.PDF417.CameraPDF417) -> a
    com.cssn.mobilesdk.detect.PDF417.CameraPDF417 d() -> d
    java.lang.String[] e() -> e
com.cssn.mobilesdk.detect.PDF417.CameraPDF417$1 -> com.cssn.mobilesdk.detect.PDF417.CameraPDF417$1:
    com.cssn.mobilesdk.detect.PDF417.CameraPDF417 a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.cssn.mobilesdk.detect.PDF417.CameraPDF417$2 -> com.cssn.mobilesdk.detect.PDF417.CameraPDF417$2:
    com.cssn.mobilesdk.detect.PDF417.CameraPDF417 a -> a
    void run() -> run
com.cssn.mobilesdk.detect.PDF417.CameraPDF417$2$1 -> com.cssn.mobilesdk.detect.PDF417.CameraPDF417$2$1:
    com.cssn.mobilesdk.detect.PDF417.CameraPDF417$2 a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
